Vivado Simulator 2019.2
Time resolution is 1 ps
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
el reloj 1 
el reloj 0 
$finish called at time : 60 ns : File "/home/esteban/digitalI/digitalI/keypad/keypad.srcs/sim_1/new/simKeyPad.v" Line 55
